mode: set
ciri2-pc-microservice/cmd/main.go:15.13,29.2 8 0
ciri2-pc-microservice/configs/setup.go:18.16,20.3 1 0
ciri2-pc-microservice/configs/setup.go:23.2,24.16 2 1
ciri2-pc-microservice/configs/setup.go:24.16,26.3 1 0
ciri2-pc-microservice/configs/setup.go:27.2,28.15 2 1
ciri2-pc-microservice/configs/setup.go:35.83,38.2 2 1
ciri2-pc-microservice/internal/repositories/component_repository.go:21.37,28.16 3 0
ciri2-pc-microservice/internal/repositories/component_repository.go:28.16,29.13 1 0
ciri2-pc-microservice/internal/repositories/component_repository.go:34.100,39.39 4 1
ciri2-pc-microservice/internal/repositories/component_repository.go:39.39,44.3 4 1
ciri2-pc-microservice/internal/repositories/component_repository.go:46.2,47.20 2 1
ciri2-pc-microservice/internal/repositories/component_repository.go:51.70,58.2 6 1
ciri2-pc-microservice/internal/repositories/component_repository.go:61.107,67.16 5 1
ciri2-pc-microservice/internal/repositories/component_repository.go:67.16,69.3 1 0
ciri2-pc-microservice/internal/repositories/component_repository.go:71.2,71.21 1 1
ciri2-pc-microservice/internal/repositories/component_repository.go:71.21,73.3 1 0
ciri2-pc-microservice/internal/repositories/component_repository.go:75.2,75.39 1 1
ciri2-pc-microservice/internal/repositories/component_repository.go:75.39,77.3 1 0
ciri2-pc-microservice/internal/repositories/component_repository.go:79.2,85.16 6 1
ciri2-pc-microservice/internal/repositories/component_repository.go:85.16,87.3 1 0
ciri2-pc-microservice/internal/repositories/component_repository.go:88.2,88.63 1 1
ciri2-pc-microservice/internal/repositories/component_repository.go:88.63,89.13 1 0
ciri2-pc-microservice/internal/repositories/component_repository.go:92.2,92.41 1 1
ciri2-pc-microservice/internal/repositories/component_repository.go:96.104,103.16 5 1
ciri2-pc-microservice/internal/repositories/component_repository.go:103.16,105.3 1 0
ciri2-pc-microservice/internal/repositories/component_repository.go:106.2,107.16 2 1
ciri2-pc-microservice/internal/repositories/component_repository.go:107.16,109.3 1 0
ciri2-pc-microservice/internal/repositories/component_repository.go:111.2,112.39 2 1
ciri2-pc-microservice/internal/repositories/component_repository.go:112.39,114.3 1 1
ciri2-pc-microservice/internal/repositories/component_repository.go:116.2,116.32 1 1
